번호,속담,풀이,category
101,가는 날이 장날이다,공교롭게 상황이 겹친다,지혜
102,가뭄에 콩 나듯 한다,매우 드물다,지혜
103,가을 곡식은 봄에 알 수 없다,결과는 끝까지 봐야 안다,지혜
104,간에 기별도 안 간다,양이 매우 적다,지혜
105,간이 콩알만 해지다,몹시 겁을 먹다,인내
106,갈수록 태산이다,점점 더 어려워진다,인내
107,값이 싸면 비지떡이다,싼 것은 품질이 떨어질 수 있다,금전
108,강물도 쓰면 준다,아무리 많아도 쓰면 준다,금전
109,개밥에 도토리,무리에서 겉돈다,관계
110,고기 잡는 법을 가르쳐라,자립을 돕는 게 중요하다,지혜
111,고양이 목에 방울 달기,실행하기 어렵다,지혜
112,고운 말 한마디가 천 냥 빚을 갚는다,부드러운 말은 큰 힘이 있다,관계
113,공든 탑이 무너지랴,정성은 배신하지 않는다,인내
114,과부 설움은 홀아비가 안다,같은 처지만이 안다,관계
115,구관이 명관이다,익숙한 사람이 낫다,지혜
116,굴러온 돌이 박힌 돌 뺀다,새 사람이 기존 사람을 밀어낸다,관계
117,그림자도 밟지 않는다,몹시 존경한다,관계
118,금이야 옥이야 한다,매우 귀하게 여긴다,관계
119,길고 짧은 것은 대어 보아야 안다,비교해야 안다,지혜
120,깊은 물은 소리가 없다,실력자는 조용하다,지혜
121,까마귀 날자 배 떨어진다,우연이 오해를 낳는다,지혜
122,꿩 구워 먹은 자리 같다,흔적이 없다,지혜
123,나무만 보고 숲을 보지 못한다,전체를 못 본다,지혜
124,남의 눈에 눈물 나게 하면 내 눈에 피눈물 난다,남 해치면 자신도 당한다,관계
125,남의 집 불구경하듯 한다,무관심하다,관계
126,내 코가 석 자다,내 일도 바쁘다,지혜
127,누이 좋고 매부 좋다,서로 이익이다,관계
128,눈 가리고 아웅 한다,뻔한 거짓이다,지혜
129,눈에는 눈 이에는 이,당한 만큼 갚는다,관계
130,달면 삼키고 쓰면 뱉는다,이익에 따라 태도 바꾼다,관계
131,닭 잡아먹고 오리발 내민다,잘못을 부인한다,지혜
132,도랑 치고 가재 잡는다,한 번에 두 이익,지혜
133,되로 주고 말로 받는다,조금 주고 크게 받는다,금전
134,뒷북 치다,이미 지난 뒤 대응한다,지혜
135,땅 짚고 헤엄치기,아주 쉽다,지혜
136,떡 줄 사람은 생각도 않는데 김칫국부터 마신다,앞서 기대한다,지혜
137,마당 쓸고 돈 줍기,일하면서 이익 얻는다,금전
138,말 많은 집은 장맛도 쓰다,말 많으면 탈 난다,관계
139,말은 해야 맛이고 고기는 씹어야 맛이다,표현해야 의미 있다,관계
140,모난 돌이 정 맞는다,튀면 공격받는다,관계
141,못된 송아지 엉덩이에 뿔 난다,버릇없으면 더 심해진다,관계
142,물고기는 물을 떠나 살 수 없다,환경이 중요하다,지혜
143,물이 깊어야 고기가 모인다,기반이 좋아야 모인다,지혜
144,미운 놈 떡 하나 더 준다,싫어도 잘 대해라,관계
145,바늘 가는 데 실 간다,항상 함께한다,관계
146,바람이 불어야 배가 간다,조건이 맞아야 된다,지혜
147,밤이 깊어야 별이 빛난다,어려울수록 빛난다,인내
148,백지 한 장도 나누면 가볍다,나누면 부담 준다,관계
149,범은 죽어서 가죽을 남기고 사람은 이름을 남긴다,명예가 중요하다,지혜
150,벼는 익을수록 고개를 숙인다,많이 알수록 겸손하다,지혜
151,보기 좋은 떡이 먹기도 좋다,겉모습도 중요하다,지혜
152,비 온 뒤에 땅이 굳는다,시련 뒤 더 단단해진다,인내
153,사면초가,사방이 막혔다,인내
154,산 입에 거미줄 치랴,살아 있으면 길이 있다,도전
155,서당 개 삼 년이면 풍월을 읊는다,오래 있으면 배운다,인내
156,세 치 혀가 사람 잡는다,말로 화를 부른다,관계
157,소문은 꼬리를 문다,소문은 이어진다,관계
158,숯이 검정 나무란다,비슷한 처지끼리 흉본다,관계
159,시작은 미약하나 끝은 창대하리라,처음은 작아도 크게 된다,도전
160,싼 게 비지떡,값싸면 품질 낮다,금전
161,아 다르고 어 다르다,표현이 중요하다,관계
162,아니면 말고 식이다,책임지지 않는다,지혜
163,약방의 감초,어디에나 빠진다,지혜
164,얇은 귀,남 말에 쉽게 흔들린다,지혜
165,어물전 망신은 꼴뚜기가 시킨다,한 사람이 망신시킨다,관계
166,엎질러진 물이다,되돌릴 수 없다,인내
167,열 번 찍어 안 넘어가는 나무 없다,끈기 있으면 된다,도전
168,옥에 티,작은 흠,지혜
169,웃는 낯에 칼 숨긴다,겉과 속이 다르다,관계
170,원님 덕에 나팔 분다,남 덕에 이익 본다,관계
171,이왕이면 다홍치마,같으면 좋은 것 선택,지혜
172,입이 방정이다,말로 화 자초,관계
173,자다가 봉창 두드린다,엉뚱한 행동,지혜
174,재주는 곰이 넘고 돈은 왕서방이 번다,노력은 남이 하고 이익은 다른 이가,관계
175,적반하장,잘못한 사람이 큰소리,관계
176,종로에서 뺨 맞고 한강에서 눈 흘긴다,엉뚱한 데 화풀이,관계
177,주머니가 가벼우면 입이 무겁다,형편 어려우면 조심,금전
178,지렁이도 밟으면 꿈틀한다,약자도 반항한다,도전
179,집 떠나면 고생이다,밖은 힘들다,인내
180,천하를 얻고도 만족 못 한다,욕심은 끝없다,지혜
181,초록은 동색이다,비슷한 사람끼리 어울린다,관계
182,칼로 물 베기,부부 싸움은 오래 안 간다,관계
183,콩으로 메주 쑨다 해도 안 믿는다,신뢰를 잃었다,관계
184,타산지석,남의 실수도 배움,지혜
185,티끌만 한 일도 크게 본다,작은 일에 예민,지혜
186,파리 목숨,위태롭다,인내
187,팔은 안으로 굽는다,가까운 사람 편든다,관계
188,평지풍파,뜻밖의 소란,인내
189,포도청 문고리 잡는다,감옥에 간다,지혜
190,푸른 하늘에 구름 한 점 없다,매우 맑다,지혜
191,하나를 가르치면 열을 안다,이해력 뛰어나다,지혜
192,하룻밤 사이에 천지개벽,갑작스런 변화,지혜
193,헛물켜다,쓸데없는 기대,지혜
194,형만 한 아우 없다,대체로 형이 낫다,관계
195,호미로 막을 것을 가래로 막는다,작은 일 키운다,지혜
196,화무십일홍,좋은 일은 오래 안 간다,인내
197,황소 뒷걸음치다 쥐 잡는다,우연히 성과,지혜
198,후회 막심,매우 후회,인내
199,흉보다가 제 흉 드러난다,남 비판하다 자기 흠 보인다,관계
200,힘에 부친다,감당하기 어렵다,인내
